#,mtime,type,status,subsystem,title,link
a306e56ff6,2016-04-09,Code_Defect,Fixed,Unknown,Failed DELETE with PRAGMA reverse_unordered_selects,https://www.sqlite.org/src/tktview/a306e56ff6
7f7f8026ed,2016-04-07,Code_Defect,Fixed,Unknown,Segfault following heavy SAVEPOINT usage,https://www.sqlite.org/src/tktview/7f7f8026ed
5e3c886796,2016-03-09,Code_Defect,Fixed,Unknown,Correlated subquery on the RHS of an IN operator,https://www.sqlite.org/src/tktview/5e3c886796
dc9b1c91db,2016-02-19,Code_Defect,Closed,Unknown,One trigger may use auxdata belonging to another.,https://www.sqlite.org/src/tktview/dc9b1c91db
d06a25c844,2016-02-09,Code_Defect,Fixed,Code_Generator,Incorrect result from a UNION with an ORDER BY,https://www.sqlite.org/src/tktview/d06a25c844
ad2559db38,2016-02-04,Code_Defect,Fixed,Unknown,JSON does not properly escape control characters,https://www.sqlite.org/src/tktview/ad2559db38
f45ac567ea,2016-01-30,Code_Defect,Fixed,Unknown,Invalid JSON generated by json_group_array(),https://www.sqlite.org/src/tktview/f45ac567ea
80369eddd5,2016-01-20,Code_Defect,Fixed,Unknown,Incorrect case folding in the LIKE operator,https://www.sqlite.org/src/tktview/80369eddd5
cb3aa0641d,2016-01-13,Code_Defect,Fixed,Unknown,Incorrect result from a subquery containing over-constrainted ORDER BY,https://www.sqlite.org/src/tktview/cb3aa0641d
e5c6268dd8,2015-11-24,Code_Defect,Fixed,Unknown,Assertion fault on DISTINCT query containing a correlated aggregate.,https://www.sqlite.org/src/tktview/e5c6268dd8
73eba7ba5c,2015-11-21,Code_Defect,Fixed,Unknown,Table-valued function syntax allowed for ordinary tables and views,https://www.sqlite.org/src/tktview/73eba7ba5c
38a97a87a6,2015-11-13,Code_Defect,Fixed,Unknown,Inaccurate int/float comparison results in corrupt index,https://www.sqlite.org/src/tktview/38a97a87a6
ac661962a2,2015-11-01,Code_Defect,Fixed,Unknown,Differing interpretation of historical schemas,https://www.sqlite.org/src/tktview/ac661962a2
8a2adec166,2015-10-24,Code_Defect,Closed,Unknown,Problem creating automatic-indexes on sub-queries in the FROM clause of correlated scalar sub-queries,https://www.sqlite.org/src/tktview/8a2adec166
57eec374ae,2015-10-16,Code_Defect,Fixed,Unknown,JSON1 accepts form-feed (char(12)) as a white-space character,https://www.sqlite.org/src/tktview/57eec374ae
b65cb2c8d9,2015-10-06,Code_Defect,Fixed,Unknown,Incorrect LIMIT on a UNION ALL query,https://www.sqlite.org/src/tktview/b65cb2c8d9
1b266395d6,2015-09-30,Code_Defect,Fixed,Unknown,INSERT OR REPLACE with a foreign key constraint leads to assertion fault,https://www.sqlite.org/src/tktview/1b266395d6
acd1299088,2015-09-09,Code_Defect,Fixed,Unknown,CREATE TABLE AS fails with a false report of database corruption,https://www.sqlite.org/src/tktview/acd1299088
c2a19d8165,2015-08-22,Code_Defect,Fixed,Unknown,Incorrect LEFT JOIN when FROM clause contains nested subqueries,https://www.sqlite.org/src/tktview/c2a19d8165
8fd39115d8,2015-07-23,Code_Defect,Fixed,Unknown,assertion fault on WITHOUT ROWID query using the OR optimization,https://www.sqlite.org/src/tktview/8fd39115d8
5f60b11fc8,2015-06-18,Code_Defect,Fixed,Unknown,likely() function in the ON clause of a LEFT JOIN results in incorrect result,https://www.sqlite.org/src/tktview/5f60b11fc8
873cae2b6e,2015-06-16,Code_Defect,Fixed,Unknown,Schema corruption after aborted CREATE TABLE AS,https://www.sqlite.org/src/tktview/873cae2b6e
f2ad7de056,2015-05-20,Code_Defect,Fixed,Unknown,Corrupt table created by CREATE TABLE AS followed by compound SELECT,https://www.sqlite.org/src/tktview/f2ad7de056
34cd55d68e,2015-05-19,Code_Defect,Fixed,Unknown,Database corruption following INSERT with a TRIGGER that does an affinity change,https://www.sqlite.org/src/tktview/34cd55d68e
7b4fee9f6c,2015-04-11,Code_Defect,Closed,Unknown,Expressions like (a IS NULL AND b = ?) optimized by a UNIQUE index matching a single row only,https://www.sqlite.org/src/tktview/7b4fee9f6c
05f43be8fd,2015-03-07,Code_Defect,Fixed,Unknown,Incorrect use of index with LIKE operators when the LHS is a blob,https://www.sqlite.org/src/tktview/05f43be8fd
2326c258d0,2015-02-24,Code_Defect,Fixed,Unknown,Incorrect result when a LEFT JOIN provides the qualifying constraint for a partial index,https://www.sqlite.org/src/tktview/2326c258d0
1c69be2daf,2015-02-17,Code_Defect,Fixed,Unknown,Incorrect GROUP BY when input and output columns have the same name,https://www.sqlite.org/src/tktview/1c69be2daf
ca0d20b6cd,2015-02-09,Code_Defect,Fixed,Unknown,COLLATE operator masked by function calls,https://www.sqlite.org/src/tktview/ca0d20b6cd
2f7170d73b,2015-02-09,Code_Defect,Fixed,Unknown,"""misuse of aggregate"" error if aggregate column from FROM subquery is used in correlated subquery",https://www.sqlite.org/src/tktview/2f7170d73b
32b63d5424,2015-01-22,Code_Defect,Fixed,Unknown,Fuzzer induced crash,https://www.sqlite.org/src/tktview/32b63d5424
f97c463710,2015-01-20,Code_Defect,Fixed,Unknown,Incorrect ordering with ORDER BY and LIMIT,https://www.sqlite.org/src/tktview/f97c463710
a59ae93ee9,2015-01-09,Code_Defect,Fixed,Unknown,Crashes due to fuzzed input,https://www.sqlite.org/src/tktview/a59ae93ee9
e4a18565a3,2014-12-05,Code_Defect,Fixed,Unknown,Stale KeyInfo object used in shared-cache mode,https://www.sqlite.org/src/tktview/e4a18565a3
c5ea805691,2014-12-04,Code_Defect,Fixed,Unknown,Inverted sort order when using DISTINCT and a descending index,https://www.sqlite.org/src/tktview/c5ea805691
6f2222d550,2014-12-04,Code_Defect,Fixed,Unknown,Incorrect output on a LEFT JOIN,https://www.sqlite.org/src/tktview/6f2222d550
db87229497,2014-11-14,Code_Defect,Fixed,Unknown,Incorrect result when RHS of IN operator contains DISTINCT and LIMIT,https://www.sqlite.org/src/tktview/db87229497
094d39a4c9,2014-11-05,Code_Defect,Fixed,Unknown,Assertion fault on CREATE TABLE ... AS SELECT ...,https://www.sqlite.org/src/tktview/094d39a4c9
43107840f1,2014-11-05,Code_Defect,Fixed,Unknown,Assertion fault on UPDATE,https://www.sqlite.org/src/tktview/43107840f1
ba7cbfaedc,2014-10-11,Code_Defect,Fixed,Unknown,Wrong output order when a DESC index and GROUP BY and ORDER BY.,https://www.sqlite.org/src/tktview/ba7cbfaedc
8c32a33a53,2014-10-02,Code_Defect,Fixed,Unknown,Segfault on a syntax error involving the IS operator,https://www.sqlite.org/src/tktview/8c32a33a53
e3a290961a,2014-10-01,Code_Defect,Closed,Unknown,out-of-bounds write when using non-default malloc implementation and SQLITE_DIRECT_OVERFLOW_READ,https://www.sqlite.org/src/tktview/e3a290961a
209d31e316,2014-09-29,Code_Defect,Fixed,Unknown,Assertion fault when deleting a table out from under a SELECT,https://www.sqlite.org/src/tktview/209d31e316
78c0c8c3c9,2014-09-24,Code_Defect,Fixed,Unknown,Segfault when a DEFAULT value contains a bind parameter,https://www.sqlite.org/src/tktview/78c0c8c3c9
d11a6e908f,2014-09-21,Code_Defect,Fixed,Unknown,Query planner fault on three-way nested join with compound inner SELECT,https://www.sqlite.org/src/tktview/d11a6e908f
98d973b8f5,2014-08-27,Code_Defect,Fixed,Unknown,Partial index gives incorrect query result,https://www.sqlite.org/src/tktview/98d973b8f5
369d57fb8e,2014-08-21,Code_Defect,Fixed,Unknown,DELETE with TRIGGER causes an assertion fault,https://www.sqlite.org/src/tktview/369d57fb8e
11d5aa455e,2014-08-19,Code_Defect,Fixed,Unknown,sqlite3_trace() sometimes does not invoke its callback,https://www.sqlite.org/src/tktview/11d5aa455e
3a88d85f36,2014-08-06,Code_Defect,Fixed,Unknown,Segfault when a DEFAULT value contains an aggregate function,https://www.sqlite.org/src/tktview/3a88d85f36
9a6daf340d,2014-07-30,Code_Defect,Fixed,Unknown,UNIQUE not enforced on an index,https://www.sqlite.org/src/tktview/9a6daf340d
d2889096e7,2014-07-29,Code_Defect,Fixed,Unknown,Problem with rtree tables with IN() operators or as the inner loop of a join.,https://www.sqlite.org/src/tktview/d2889096e7
b2fa5424e6,2014-06-30,Code_Defect,Fixed,Unknown,Incorrect STAT4 samples for WITHOUT ROWID tables,https://www.sqlite.org/src/tktview/b2fa5424e6
9a8b09f8e6,2014-06-27,Code_Defect,Fixed,Unknown,"Affinity problem on ""x IN (?)""",https://www.sqlite.org/src/tktview/9a8b09f8e6
e9654505cf,2014-05-23,Code_Defect,Fixed,Unknown,Inifinite loop in INSERT statement.,https://www.sqlite.org/src/tktview/e9654505cf
55746f9e65,2014-05-07,Code_Defect,Fixed,Unknown,group_concat() returns NULL instead of an empty string,https://www.sqlite.org/src/tktview/55746f9e65
f67b41381a,2014-04-26,Code_Defect,Fixed,Unknown,"""INSERT INTO tbl SELECT * FROM tbl2"" statement may modify data if ALTER TABLE ADD COLUMN has been used on tbl2.",https://www.sqlite.org/src/tktview/f67b41381a
388d01d4bb,2014-04-25,Code_Defect,Fixed,Unknown,"Crash on join with a virtual table, DISTINCT, and ORDER BY.",https://www.sqlite.org/src/tktview/388d01d4bb
b75a9ca6b0,2014-04-21,Code_Defect,Fixed,Unknown,ORDER BY ignored if query has identical GROUP BY,https://www.sqlite.org/src/tktview/b75a9ca6b0
264b970c43,2014-04-14,Code_Defect,Fixed,Unknown,Crash when calling sqlite_rename_parent() with NULL parameters.,https://www.sqlite.org/src/tktview/264b970c43
2ea3e9fe63,2014-04-13,Code_Defect,Fixed,Unknown,Partial index causes assertion fault on UPDATE OR REPLACE,https://www.sqlite.org/src/tktview/2ea3e9fe63
10fb063b11,2014-04-10,Code_Defect,Fixed,Unknown,Duplicate row output on an OR query,https://www.sqlite.org/src/tktview/10fb063b11
98825a79ce,2014-04-03,Code_Defect,Fixed,Unknown,Incorrect result from a DISTINCT + GROUP BY + ORDER BY query,https://www.sqlite.org/src/tktview/98825a79ce
a8a0d2996a,2014-03-24,Code_Defect,Fixed,Unknown,Incorrect column data type reported,https://www.sqlite.org/src/tktview/a8a0d2996a
07d6a0453d,2014-03-21,Code_Defect,Fixed,Unknown,OFFSET ignored if there is no FROM clause,https://www.sqlite.org/src/tktview/07d6a0453d
e39d032577,2014-03-20,Code_Defect,Fixed,Unknown,"Assertion fault on a query containing ""x IN (?)""",https://www.sqlite.org/src/tktview/e39d032577
c060923a54,2014-03-11,Code_Defect,Closed,VFS,VFS filename truncation issues,https://www.sqlite.org/src/tktview/c060923a54
08595ca456,2014-03-11,Code_Defect,Closed,Parser,INTERSECT operator should have higher precedence,https://www.sqlite.org/src/tktview/08595ca456
d8fe6cef65,2014-03-11,Code_Defect,Closed,VFS,Error return from VFS xUnlock ignored,https://www.sqlite.org/src/tktview/d8fe6cef65
1248e6cda8,2014-03-11,Code_Defect,Closed,Unknown,Insufficient precision of sqlite3_column_text16() for floating point values,https://www.sqlite.org/src/tktview/1248e6cda8
edb497982c,2014-03-11,Code_Defect,Fixed,Unknown,FTS n-character prefix query returns incorrect results when using an n+1 character prefix index.,https://www.sqlite.org/src/tktview/edb497982c
beba9cae63,2014-03-11,Code_Defect,Fixed,Unknown,Assertion fault on a valid query,https://www.sqlite.org/src/tktview/beba9cae63
4eb3a0bd32,2014-03-11,Code_Defect,Fixed,Unknown,Performance regression in Skrooge,https://www.sqlite.org/src/tktview/4eb3a0bd32
31a19d11b9,2014-03-05,Code_Defect,Fixed,Unknown,Name resolution issue with compound SELECTs and Common Table Expressions,https://www.sqlite.org/src/tktview/31a19d11b9
4ef7e3cfca,2014-03-04,Code_Defect,Closed,Unknown,Name resolution problem in sub-selects within triggers,https://www.sqlite.org/src/tktview/4ef7e3cfca
65bdeb9739,2014-02-26,Code_Defect,Fixed,Unknown,"""ORDER BY random()"" gets optimized out",https://www.sqlite.org/src/tktview/65bdeb9739
8c63ff0eca,2014-02-25,Code_Defect,Fixed,Unknown,Incorrect query result on a UNION ALL,https://www.sqlite.org/src/tktview/8c63ff0eca
c34d0557f7,2014-02-12,Code_Defect,Fixed,Unknown,Name resolution issue with WITHOUT ROWID,https://www.sqlite.org/src/tktview/c34d0557f7
4c86b126f2,2014-02-11,Code_Defect,Fixed,Unknown,Incorrect query result with SQLITE_ENABLE_STAT4,https://www.sqlite.org/src/tktview/4c86b126f2
fccbde530a,2014-02-08,Code_Defect,Fixed,Unknown,DISTINCT thinks a zeroblob() and blob of all zeros are different,https://www.sqlite.org/src/tktview/fccbde530a
1a1a194d1e,2014-01-20,Code_Defect,Closed,Unknown,Assertion fault on query of virtual table with cross-column constraints,https://www.sqlite.org/src/tktview/1a1a194d1e
520070ec7f,2013-12-22,Code_Defect,Fixed,Unknown,Array overrun in the skip-scan optimization,https://www.sqlite.org/src/tktview/520070ec7f
4065ac8595,2013-11-12,Code_Defect,Closed,Unknown,LEFT JOIN with virtual table on left hand side may not return all rows,https://www.sqlite.org/src/tktview/4065ac8595
c620261b5b,2013-10-28,Code_Defect,Fixed,Unknown,Incorrect result on query involving LEFT JOIN and transitive constraints,https://www.sqlite.org/src/tktview/c620261b5b
a5c8ed66ca,2013-10-04,Code_Defect,Fixed,Unknown,Incorrect count(*) when partial indices exist,https://www.sqlite.org/src/tktview/a5c8ed66ca
9fb5cd7c76,2013-09-30,Code_Defect,Fixed,Unknown,"""DELETE FROM tbl"" statements do not obtain a shared-cache write-lock on table ""tbl""",https://www.sqlite.org/src/tktview/9fb5cd7c76
be84e357c0,2013-09-03,Code_Defect,Fixed,Unknown,Segfault during query involving LEFT JOIN column in the ORDER BY clause,https://www.sqlite.org/src/tktview/be84e357c0
9f2eb3abac,2013-08-29,Code_Defect,Fixed,Unknown,A lookup on a primary key or unique index with more than 4 fields can cause a crash,https://www.sqlite.org/src/tktview/9f2eb3abac
bc878246ea,2013-08-28,Code_Defect,Fixed,Unknown,Incorrect result from LEFT JOIN query,https://www.sqlite.org/src/tktview/bc878246ea
d666d600a6,2013-08-21,Code_Defect,Fixed,Unknown,COLLATE operator on lhs of BETWEEN expression is ignored.,https://www.sqlite.org/src/tktview/d666d600a6
f617ea3125,2013-08-15,Code_Defect,Fixed,Unknown,Incorrect ORDER BY with colliding input and output column names,https://www.sqlite.org/src/tktview/f617ea3125
406d3b2ef9,2013-07-18,Code_Defect,Fixed,Unknown,SQL function auxdata associated with parameters is not cleared,https://www.sqlite.org/src/tktview/406d3b2ef9
78588b938a,2013-07-17,Code_Defect,Fixed,Unknown,Virtual Table Sync frees pVtab->zErrMsg without zeroing,https://www.sqlite.org/src/tktview/78588b938a
83e9014ec2,2013-07-09,Code_Defect,Fixed,Unknown,Incorrect result from sqlite3_stmt_status with SQLITE_STMTSTATUS_FULLSCAN_STEP,https://www.sqlite.org/src/tktview/83e9014ec2
5ed1772895,2013-07-09,Code_Defect,Fixed,Unknown,Incorrect ORDER BY on an indexed JOIN,https://www.sqlite.org/src/tktview/5ed1772895
bc1aea7b72,2013-07-09,Code_Defect,Fixed,Unknown,Incorrect result on LEFT JOIN with OR constraints and an ORDER BY clause,https://www.sqlite.org/src/tktview/bc1aea7b72
490a4b7235,2013-07-09,Code_Defect,Fixed,Unknown,"""WHERE 0"" on the first element of a UNION causes an assertion fault",https://www.sqlite.org/src/tktview/490a4b7235
d805526eae,2013-07-08,Code_Defect,Fixed,Unknown,Incorrect join result or assertion fault due to transitive constraints,https://www.sqlite.org/src/tktview/d805526eae
868145d012,2013-07-01,Code_Defect,Fixed,Unknown,Assertion fault on double LEFT JOIN,https://www.sqlite.org/src/tktview/868145d012
a589ec069e,2013-06-27,Code_Defect,Fixed,Unknown,sqlite3_stmt_readonly() returns an incorrect value for come PRAGMAs,https://www.sqlite.org/src/tktview/a589ec069e
e636a050b7,2013-05-15,Code_Defect,Fixed,Unknown,Database corruption in shared cache mode,https://www.sqlite.org/src/tktview/e636a050b7
0fc59f908b,2013-05-15,Code_Defect,Fixed,Unknown,Missing COLLATE function does not result in an error,https://www.sqlite.org/src/tktview/0fc59f908b
f2369304e4,2013-05-09,Code_Defect,Fixed,Unknown,Incorrect results when OR is used in the ON clause of a LEFT JOIN,https://www.sqlite.org/src/tktview/f2369304e4
6709574d2a,2013-05-08,Code_Defect,Fixed,Unknown,COLLATE clause in ORDER BY causes incorrect EXCEPT,https://www.sqlite.org/src/tktview/6709574d2a
0eb70d77cb,2013-05-06,Code_Defect,Fixed,Unknown,Invalid pointer passed to the authorizer callback,https://www.sqlite.org/src/tktview/0eb70d77cb
28c6e830f2,2013-04-30,Code_Defect,Fixed,Unknown,Segfault while parsing/compiling an SQL statement,https://www.sqlite.org/src/tktview/28c6e830f2
ba82a4a41e,2013-04-22,Code_Defect,Fixed,Unknown,Query optimizer removes ORDER BY when it is needed,https://www.sqlite.org/src/tktview/ba82a4a41e
f69b96e307,2013-04-18,Code_Defect,Fixed,Unknown,Over-aggressive optimization of ORDER BY using a virtual table with IN operator,https://www.sqlite.org/src/tktview/f69b96e307
2500cdb9be,2013-04-14,Code_Defect,Fixed,Unknown,COLLATE in ORDER BY clause breaks name resolution,https://www.sqlite.org/src/tktview/2500cdb9be
7ff3120e4f,2013-04-12,Code_Defect,Fixed,VFS,Recovery race condition leads to database corruption on Windows,https://www.sqlite.org/src/tktview/7ff3120e4f
38b1ae018f,2013-03-27,Code_Defect,Fixed,Unknown,Assertion fault on valid FTS4 query,https://www.sqlite.org/src/tktview/38b1ae018f
6bfb98dfc0,2013-03-27,Code_Defect,Fixed,Unknown,False report of database corruption on an INSERT,https://www.sqlite.org/src/tktview/6bfb98dfc0
a179fe7465,2013-03-27,Code_Defect,Fixed,Unknown,Incorrect output order on a join with an ORDER BY,https://www.sqlite.org/src/tktview/a179fe7465
689137afb6,2013-03-20,Code_Defect,Fixed,Unknown,Casting UTF16 to numeric types fails,https://www.sqlite.org/src/tktview/689137afb6
4dd95f6943,2013-03-13,Code_Defect,Fixed,Unknown,Inverted result order with ORDER BY DESC and a DESC index.,https://www.sqlite.org/src/tktview/4dd95f6943
fc7bd6358f,2013-03-06,Code_Defect,Fixed,Unknown,Incorrect query result in a 3-way join due to affinity issues,https://www.sqlite.org/src/tktview/fc7bd6358f
7a31705a7e,2013-03-01,Code_Defect,Fixed,Unknown,Name resolution fails when table name is a prefix of another table,https://www.sqlite.org/src/tktview/7a31705a7e
db4d96798d,2013-01-29,Code_Defect,Fixed,Unknown,LIMIT does not work with nested views containing UNION ALL,https://www.sqlite.org/src/tktview/db4d96798d
d58ccbb3f1,2013-01-28,Code_Defect,Fixed,Unknown,"Segmentation fault on a valid query with ""union""",https://www.sqlite.org/src/tktview/d58ccbb3f1
c997b11c4d,2013-01-09,Code_Defect,Fixed,Code_Generator,ORDER BY clause ignored in 3-way join query,https://www.sqlite.org/src/tktview/c997b11c4d
0cfd98ee20,2012-12-21,Code_Defect,Closed,Pager,Potential corruption of backup db when backing up a db last written by sqlite<3.7.0,https://www.sqlite.org/src/tktview/0cfd98ee20
a7b7803e8d,2012-12-19,Code_Defect,Fixed,Code_Generator,crash when filtering twice by same predicate using aliases,https://www.sqlite.org/src/tktview/a7b7803e8d
71e333e7d2,2012-12-19,Code_Defect,Fixed,Unknown,COLLATE operator inside CHECK constraint fails in shared-cache mode,https://www.sqlite.org/src/tktview/71e333e7d2
df678d738a,2012-12-18,Code_Defect,Closed,Pager,Cache corruption following IO error on systems supporting atomic-write,https://www.sqlite.org/src/tktview/df678d738a
d6b36be38a,2012-12-07,Code_Defect,Closed,Code_Generator,Sub-select in LIMIT clause may access db without locks.,https://www.sqlite.org/src/tktview/d6b36be38a
ae3c5670b6,2012-12-06,Code_Defect,Closed,Code_Generator,Bug caused by factoring of constants in trigger programs,https://www.sqlite.org/src/tktview/ae3c5670b6
bfbf38e5e9,2012-11-02,Code_Defect,Fixed,Unknown,Segfault on a nested join,https://www.sqlite.org/src/tktview/bfbf38e5e9
d02e1406a5,2012-10-04,Code_Defect,Fixed,Unknown,LEFT JOIN with an OR in the ON clause causes segfault,https://www.sqlite.org/src/tktview/d02e1406a5
c2ad16f997,2012-05-21,Code_Defect,Fixed,Unknown,Segfault on query involving deeply nested aggregate views,https://www.sqlite.org/src/tktview/c2ad16f997
cfe84e8683,2012-05-21,Code_Defect,Fixed,Unknown,"The "".schema"" command outputs nested VIEWS in the wrong order",https://www.sqlite.org/src/tktview/cfe84e8683
bdc6bbbb38,2012-05-10,Code_Defect,Closed,Unknown,Problem with FTS aux. functions when used with OR queries with enhanced query syntax enabled,https://www.sqlite.org/src/tktview/bdc6bbbb38
385a5b56b9,2012-04-20,Code_Defect,Closed,Code_Generator,A DISTINCT SELECT optimized using a UNIQUE index may allow duplicate NULL values.,https://www.sqlite.org/src/tktview/385a5b56b9
2a5629202f,2012-04-20,Code_Defect,Closed,Code_Generator,Malfunctioning interaction between a multi-term ORDER BY clause and UNIQUE index containing NULL values,https://www.sqlite.org/src/tktview/2a5629202f
27ca74af3c,2012-03-31,Code_Defect,Fixed,Unknown,Nested SAVEPOINT release causes pending query abort,https://www.sqlite.org/src/tktview/27ca74af3c
b7c8682cc1,2012-03-13,Code_Defect,Fixed,Unknown,Incorrect result from LEFT JOIN with OR in the WHERE clause,https://www.sqlite.org/src/tktview/b7c8682cc1
3557ad65a0,2012-03-03,Code_Defect,Fixed,Unknown,Incorrect DISTINCT on an indexed query with IN,https://www.sqlite.org/src/tktview/3557ad65a0
ae6794effd,2012-02-01,Code_Defect,Fixed,Unknown,ALTER TABLE RENAME fails for triggers that use the table name with a different case,https://www.sqlite.org/src/tktview/ae6794effd
5f41597f7c,2012-01-30,Code_Defect,Fixed,Unknown,"sqlite3_uri_boolean defaults to true, documented as false, is a mess",https://www.sqlite.org/src/tktview/5f41597f7c
c04a8b8a4f,2012-01-28,Code_Defect,Fixed,Unknown,"Trailing comments not stripped from views, invalid dumps",https://www.sqlite.org/src/tktview/c04a8b8a4f
ff5be73dee,2012-01-14,Code_Defect,Fixed,Unknown,Database corruption following power-loss in WAL mode,https://www.sqlite.org/src/tktview/ff5be73dee
a1fa75cbdd,2012-01-14,Code_Defect,Fixed,Pager,"Database corruption following unlucky application crash in WAL mode with ""PRAGMA journal_size_limit""",https://www.sqlite.org/src/tktview/a1fa75cbdd
ac0ff496b7,2011-12-22,Code_Defect,Fixed,Unknown,Database corruption due to integer overflow with SQLITE_DIRECT_OVERFLOW_READ,https://www.sqlite.org/src/tktview/ac0ff496b7
7bbfb7d442,2011-12-10,Code_Defect,Fixed,Virtual_Machine,Problem with using stale auto-indexes created on materialized sub-selects within trigger programs,https://www.sqlite.org/src/tktview/7bbfb7d442
3a77c9714e,2011-12-06,Code_Defect,Fixed,Parser,Malfunction involving temporary registers and sub-queries implemented by vdbe sub-routines.,https://www.sqlite.org/src/tktview/3a77c9714e
676bc02b87,2011-11-04,Code_Defect,Fixed,Unknown,Incorrect xfer optimization with INTERGER PRIMARY KEY ON CONFLICT REPLACE,https://www.sqlite.org/src/tktview/676bc02b87
8290242b2a,2011-10-31,Code_Defect,Closed,Unknown,ALTER TABLE RENAME fails if the database encoding is not UTF8,https://www.sqlite.org/src/tktview/8290242b2a
3338b3fa19,2011-10-31,Code_Defect,Closed,Unknown,ambiguous column name when using multiple JOIN USING clauses and WHERE clause,https://www.sqlite.org/src/tktview/3338b3fa19
57c971fc74,2011-10-31,Code_Defect,Closed,Unknown,Some user defined string functions do not operate correctly on strings with embedded nuls,https://www.sqlite.org/src/tktview/57c971fc74
48f299634a,2011-10-29,Code_Defect,Closed,Virtual_Machine,Crash in SAVEPOINT within a transaction that writes to then drops an FTS table,https://www.sqlite.org/src/tktview/48f299634a
9861b74ab9,2011-10-13,Code_Defect,Closed,Unknown,Fts3 offsets() function may report SQLITE_CORRUPT with empty string.,https://www.sqlite.org/src/tktview/9861b74ab9
fa7bf5ec94,2011-10-13,Code_Defect,Fixed,Unknown,String literal case confusion in aggregate query,https://www.sqlite.org/src/tktview/fa7bf5ec94
35c54c8749,2011-10-13,Code_Defect,Fixed,Unknown,Some os win symbols should be declared static,https://www.sqlite.org/src/tktview/35c54c8749
aa92c76cd4,2011-10-13,Code_Defect,Fixed,Code_Generator,Problem with GROUP BY and the distinction between real and integer values,https://www.sqlite.org/src/tktview/aa92c76cd4
517e206abd,2011-10-13,Code_Defect,Fixed,Utilities,Fix sqlite3_analyzer,https://www.sqlite.org/src/tktview/517e206abd
cbd054fa6b,2011-10-13,Code_Defect,Closed,Unknown,"""out of memory"" in ANALYZE with SQLITE_ENABLE_STAT2",https://www.sqlite.org/src/tktview/cbd054fa6b
9d68c88313,2011-10-13,Code_Defect,Fixed,Pager,Database corruption following OOM fault,https://www.sqlite.org/src/tktview/9d68c88313
26ff0c82d1,2011-10-13,Code_Defect,Fixed,Unknown,"Incorrect result when using unnamed ""?"" bindings",https://www.sqlite.org/src/tktview/26ff0c82d1
fc62af4523,2011-10-13,Code_Defect,Fixed,Pager,"Executing ""PRAGMA journal_mode"" may delete journal file while it is in use.",https://www.sqlite.org/src/tktview/fc62af4523
54844eea3f,2011-10-13,Code_Defect,Fixed,Code_Generator,Incorrect caching of sub-query results in the FROM clause of a scalar sub-query.,https://www.sqlite.org/src/tktview/54844eea3f
e59bdf6116,2011-10-13,Code_Defect,Fixed,Unknown,Possible database corruption following EINTR on unix,https://www.sqlite.org/src/tktview/e59bdf6116
af95b8c609,2011-10-13,Code_Defect,Fixed,Utilities,Vacuuming a WAL database resets the file header read and write versions to 1.,https://www.sqlite.org/src/tktview/af95b8c609
7d32c69b50,2011-10-13,Code_Defect,Fixed,Unknown,sqlite3LoadExtension truncates file names,https://www.sqlite.org/src/tktview/7d32c69b50
20f9d4fbbf,2011-10-12,Code_Defect,Fixed,Unknown,sqlite3_overload_function ignores errors,https://www.sqlite.org/src/tktview/20f9d4fbbf
0b803bff85,2011-10-12,Code_Defect,Fixed,VFS,Return (error code) of xCurrentTime is always ignored,https://www.sqlite.org/src/tktview/0b803bff85
c48d99d690,2011-09-30,Code_Defect,Closed,Code_Generator,"Crash in ""INSERT INTO ... SELECT"" when ""PRAGMA count_changes=1"" is configured",https://www.sqlite.org/src/tktview/c48d99d690
1a1308d253,2011-09-19,Code_Defect,Closed,Unknown,Nested correlated subquery fails when indices used,https://www.sqlite.org/src/tktview/1a1308d253
002caede89,2011-09-19,Code_Defect,Closed,Unknown,LEFT JOIN with OR terms in WHERE clause causes assertion fault,https://www.sqlite.org/src/tktview/002caede89
d635236375,2011-09-19,Code_Defect,Closed,Unknown,Assertion fault on a join with a repeated column,https://www.sqlite.org/src/tktview/d635236375
6c14288a47,2011-09-19,Code_Defect,Closed,Unknown,Virtual tables do not handle IS NOT NULL correctly,https://www.sqlite.org/src/tktview/6c14288a47
d6ddba6706,2011-09-19,Code_Defect,Closed,Unknown,Parser accepts invalid CREATE TRIGGER syntax,https://www.sqlite.org/src/tktview/d6ddba6706
25ee812710,2011-09-19,Code_Defect,Closed,Unknown,PRAGMA case_sensitive_like=1 fails,https://www.sqlite.org/src/tktview/25ee812710
91e2e8ba6f,2011-09-19,Code_Defect,Closed,Unknown,Automatic indices cause undesirable type conversions,https://www.sqlite.org/src/tktview/91e2e8ba6f
b1d3a2e531,2011-08-22,Code_Defect,Closed,Code_Generator,Erroneous FK constraint failure when dropping table.,https://www.sqlite.org/src/tktview/b1d3a2e531
2d1a5c67df,2011-05-19,Code_Defect,Fixed,Pager,Data loss on COMMIT in WAL mode,https://www.sqlite.org/src/tktview/2d1a5c67df
6284df89de,2011-04-24,Code_Defect,Fixed,Unknown,INSERT INTO ... SELECT bypasses foreign key constraint checks,https://www.sqlite.org/src/tktview/6284df89de
bb3a86e890,2011-04-13,Code_Defect,Fixed,Unknown,SQLITE_FCNTL_SIZE_HINT overflows an array,https://www.sqlite.org/src/tktview/bb3a86e890
